Var1,elevation,aspect,slope,horizontal_distance_to_hydrology,Vertical_Distance_To_Hydrology,Horizontal_Distance_To_Roadways,Hillshade_9am,Hillshade_Noon,Hillshade_3pm,Horizontal_Distance_To_Fire_Points,class
26693,2848,111,19,285,52,872,249,216,87,607,Lodgepole_Pine
92818,3031,170,12,750,125,5701,229,245,147,3164,Lodgepole_Pine
52740,2868,104,12,366,66,2760,241,224,111,1891,Lodgepole_Pine
22112,2191,327,27,234,120,666,144,198,188,391,Ponderosa_Pine
21435,3160,15,16,1170,291,2895,204,206,136,1895,Lodgepole_Pine
56431,3119,354,19,787,200,4344,184,203,154,3742,Spruce_Fir
51801,3298,42,12,424,83,4374,222,213,124,1909,Spruce_Fir
108393,2975,306,12,339,131,5420,185,233,188,5005,Lodgepole_Pine
10198,2448,224,25,30,3,1129,180,254,201,698,Ponderosa_Pine
10601,2989,47,12,390,6,912,224,214,122,1746,Spruce_Fir
45549,3195,90,8,90,20,4179,233,227,127,3266,Spruce_Fir
96006,2931,266,25,268,74,2746,150,241,226,780,Lodgepole_Pine
34097,3168,207,12,331,45,2359,212,251,172,940,Lodgepole_Pine
83030,2801,356,10,616,86,2977,204,223,156,1482,Lodgepole_Pine
50356,3041,203,12,600,155,5959,214,251,170,5263,Lodgepole_Pine
108576,2565,85,12,228,39,759,237,220,112,3520,Lodgepole_Pine
54458,2417,186,15,272,76,780,222,249,157,1191,Ponderosa_Pine
18799,2847,90,9,313,26,3690,235,225,121,6156,Lodgepole_Pine
70983,3110,48,7,67,4,1110,223,225,137,2131,Lodgepole_Pine
81663,3324,349,14,30,2,1358,193,216,160,1590,Spruce_Fir
15296,2218,10,12,342,159,511,206,215,145,360,Ponderosa_Pine
85858,2948,62,10,60,16,2308,229,219,122,560,Lodgepole_Pine
81149,3077,236,3,677,78,5652,213,242,166,3650,Spruce_Fir
3628,3254,321,6,408,55,485,204,234,169,1315,Spruce_Fir
99265,3178,327,22,1026,387,1477,160,208,185,1006,Spruce_Fir
18626,3040,269,23,240,43,895,156,241,222,2669,Spruce_Fir
15417,3059,15,5,42,1,1288,216,230,152,1848,Lodgepole_Pine
107896,2892,19,11,834,79,2279,212,216,140,990,Lodgepole_Pine
3086,2821,72,20,598,277,1324,238,197,81,955,Lodgepole_Pine
37946,2517,130,13,228,62,875,240,233,120,907,Ponderosa_Pine
15941,3094,311,14,67,3,3810,182,230,187,1025,Spruce_Fir
30116,3104,359,25,228,60,872,173,184,141,1914,Spruce_Fir
14274,3036,77,19,531,22,3054,240,201,84,268,Spruce_Fir
64986,3098,68,28,511,23,1516,236,173,51,3152,Lodgepole_Pine
38109,2814,36,17,324,76,1594,217,200,113,1509,Lodgepole_Pine
4354,2578,59,6,390,8,2748,224,228,139,2773,Spruce_Fir
10245,3078,273,13,201,24,630,185,243,197,981,Lodgepole_Pine
22178,2886,108,20,360,90,841,249,213,83,968,Ponderosa_Pine
68444,3253,148,12,242,47,1657,236,239,131,1879,Spruce_Fir
14900,3219,323,10,309,44,379,194,230,175,1180,Spruce_Fir
43757,3107,315,6,67,4,4512,203,235,171,3314,Spruce_Fir
36698,3200,143,7,162,1,2630,231,239,140,938,Spruce_Fir
41916,2875,251,24,418,155,2357,160,248,221,451,Spruce_Fir
108243,3150,160,21,150,-5,3092,236,239,122,960,Lodgepole_Pine
20139,2425,10,30,170,52,618,173,165,115,1116,Ponderosa_Pine
90406,3041,25,4,830,174,6064,218,231,150,3590,Lodgepole_Pine
99551,3266,187,16,270,60,1839,220,250,158,1595,Spruce_Fir
11473,2442,314,21,430,233,1101,160,218,197,781,Ponderosa_Pine
17306,3371,11,5,361,89,2032,215,230,152,2960,Spruce_Fir
87373,2792,69,16,60,20,1837,235,207,99,1754,Aspen
37884,2567,40,19,270,-34,1481,218,194,104,1144,Krummholz
58440,2968,350,8,430,3,4575,205,226,159,2892,Spruce_Fir
98963,3004,38,8,503,-9,3178,220,222,137,5801,Lodgepole_Pine
104819,3484,18,13,510,136,4183,209,212,138,3339,Krummholz
77284,2764,57,12,108,2,1770,228,215,119,1328,Lodgepole_Pine
36999,2174,334,31,85,31,1022,135,183,178,742,Ponderosa_Pine
10409,3289,106,9,120,-6,3989,235,229,125,2207,Spruce_Fir
109181,2981,116,35,60,-26,999,254,183,24,1499,Lodgepole_Pine
15188,2888,99,23,192,77,2370,250,202,68,1734,Lodgepole_Pine
102995,2893,217,19,323,148,1684,197,254,188,1770,Lodgepole_Pine
54869,2886,107,13,90,6,5087,242,223,108,4243,Lodgepole_Pine
15176,3002,67,27,339,135,1771,235,176,56,2738,Spruce_Fir
71193,2932,239,20,751,387,1103,180,252,206,1819,Lodgepole_Pine
58316,2772,126,8,30,-4,1680,235,234,131,2387,Lodgepole_Pine
50320,2784,90,5,335,28,2133,227,232,139,1742,Lodgepole_Pine
15126,3050,50,25,277,35,4692,222,178,76,2964,Cottonwood_Willow
57915,3546,73,17,331,112,2669,237,206,94,2200,Spruce_Fir
71141,3128,125,15,285,39,150,244,228,110,3824,Lodgepole_Pine
65941,3276,341,9,875,-14,1734,202,228,164,2674,Lodgepole_Pine
64121,2372,230,8,390,206,1436,208,247,176,685,Ponderosa_Pine
19057,3426,295,13,108,18,5209,184,236,192,3900,Krummholz
25567,3104,47,10,30,4,2828,224,217,127,3131,Lodgepole_Pine
10445,3090,56,7,85,4,4116,225,226,135,2895,Lodgepole_Pine
66760,3233,104,25,85,47,3344,252,200,60,3705,Spruce_Fir
19805,2912,204,3,309,32,3890,218,242,161,4078,Lodgepole_Pine
108863,2914,340,7,90,5,4335,205,230,163,4352,Lodgepole_Pine
33225,2715,311,13,67,23,2056,184,231,186,6373,Lodgepole_Pine
64746,2197,8,32,60,24,1573,165,159,116,258,Douglas_fir
96330,2446,292,11,306,85,750,188,238,189,1414,Douglas_fir
30308,2850,315,19,60,14,2589,166,221,194,1380,Lodgepole_Pine
87416,2649,78,15,90,-20,1170,238,211,99,2083,Lodgepole_Pine
61990,2817,33,15,365,83,150,216,207,123,859,Lodgepole_Pine
8218,2931,198,10,424,46,2640,217,249,166,2184,Lodgepole_Pine
81744,2763,129,24,150,-38,547,251,217,79,324,Aspen
5261,2606,260,16,342,19,977,181,247,204,1706,Lodgepole_Pine
39717,3179,5,11,886,-23,1249,205,218,149,1543,Spruce_Fir
56002,3485,347,15,488,143,1273,190,214,162,1677,Krummholz
8208,3199,121,17,408,108,5287,246,225,102,1507,Spruce_Fir
26112,2613,130,16,376,99,765,244,229,109,1591,Ponderosa_Pine
98974,3039,29,2,547,94,4375,218,233,152,1638,Lodgepole_Pine
62328,3280,90,24,750,99,1676,248,194,60,2464,Lodgepole_Pine
54260,2798,355,13,466,195,1332,197,216,155,1092,Lodgepole_Pine
76137,3187,192,24,108,42,2524,210,250,161,1214,Spruce_Fir
45130,3205,215,19,390,89,2670,197,254,187,3171,Lodgepole_Pine
95405,2608,60,7,255,57,800,225,226,135,601,Lodgepole_Pine
31651,2996,340,18,582,237,703,180,212,169,1423,Lodgepole_Pine
7812,3278,92,20,426,97,4020,247,204,77,1006,Spruce_Fir
40549,2685,350,19,150,53,735,182,205,159,2060,Spruce_Fir
81442,3054,92,35,240,79,1922,248,163,12,3761,Krummholz
54881,3082,30,40,60,45,2448,175,123,54,966,Spruce_Fir
108385,2989,181,12,192,32,3901,224,247,155,2650,Lodgepole_Pine
11587,2946,197,14,108,14,1026,216,251,167,663,Spruce_Fir
13113,2843,40,36,120,69,4135,199,140,50,757,Aspen
52913,2938,39,3,234,0,1480,220,232,149,285,Lodgepole_Pine
108569,3266,279,8,725,158,6122,199,241,182,2670,Lodgepole_Pine
8515,2658,50,8,162,6,1263,224,223,134,1318,Lodgepole_Pine
47830,2540,49,16,330,80,1055,225,204,109,1282,Ponderosa_Pine
95837,3172,14,8,90,-2,3326,213,224,148,4846,Spruce_Fir
6827,2875,349,15,175,47,1543,192,214,160,1053,Lodgepole_Pine
65783,2587,215,23,283,172,1747,191,254,191,547,Ponderosa_Pine
95047,3064,343,19,362,62,3528,177,207,166,1981,Spruce_Fir
100396,3207,65,19,552,116,2975,234,198,88,1816,Spruce_Fir
57899,3258,268,6,331,12,4364,205,242,176,735,Spruce_Fir
56038,3043,159,10,331,92,1559,231,242,142,1252,Lodgepole_Pine
29885,3153,17,7,319,34,1630,214,225,147,997,Lodgepole_Pine
274,3126,162,12,150,17,2230,232,243,141,2406,Aspen
107907,2631,332,9,335,81,1542,198,228,170,1736,Lodgepole_Pine
96442,2194,23,31,212,119,720,185,157,91,395,Ponderosa_Pine
12398,2992,5,13,90,12,1180,204,215,148,755,Spruce_Fir
102537,2850,357,23,124,33,997,177,192,147,1950,Cottonwood_Willow
60712,2750,281,5,371,49,1381,206,240,173,1935,Aspen
9290,2971,45,1,60,2,1273,219,235,153,331,Spruce_Fir
72510,3197,180,17,42,8,3182,224,248,151,842,Spruce_Fir
84157,3016,35,13,201,-1,1697,218,210,125,1271,Spruce_Fir
41133,2968,78,28,170,36,2037,242,178,47,3020,Spruce_Fir
55647,2750,69,32,108,71,1517,234,160,33,1082,Spruce_Fir
22670,3103,25,24,752,254,767,200,182,108,1482,Lodgepole_Pine
84954,2940,67,18,433,135,457,235,200,90,661,Lodgepole_Pine
30237,3020,63,21,170,25,4590,233,191,80,2631,Spruce_Fir
41744,2709,7,10,30,5,2460,208,220,149,5286,Lodgepole_Pine
18882,2897,276,34,450,248,2017,110,223,241,1471,Lodgepole_Pine
39644,3234,45,5,819,66,3874,221,229,143,2310,Spruce_Fir
30695,3174,300,27,339,130,150,134,216,218,2250,Spruce_Fir
28754,3093,205,10,60,3,3156,215,249,169,5540,Spruce_Fir
10672,2942,80,11,769,147,2876,235,220,116,1530,Lodgepole_Pine
87253,3197,345,7,90,10,2223,206,229,161,2991,Lodgepole_Pine
33693,2858,345,17,67,14,3267,184,211,164,2506,Lodgepole_Pine
61105,3206,5,3,247,23,5488,216,234,155,2311,Spruce_Fir
39431,2798,90,11,42,5,942,237,223,116,2591,Lodgepole_Pine
53999,2701,20,17,319,39,3316,206,202,129,2980,Spruce_Fir
96238,2975,41,19,339,62,4603,219,194,103,4243,Spruce_Fir
73012,3372,228,23,342,62,3714,179,254,204,794,Spruce_Fir
32568,3174,204,3,120,3,5039,218,242,161,2403,Spruce_Fir
50840,2854,310,4,42,2,3209,209,237,167,3141,Lodgepole_Pine
66585,2819,33,14,150,15,1742,216,209,125,1624,Lodgepole_Pine
25639,2893,136,14,268,83,268,241,234,119,1248,Ponderosa_Pine
1315,2140,171,28,120,59,571,226,239,126,601,Aspen
82782,3035,270,6,283,29,2802,205,242,176,342,Spruce_Fir
33738,3382,103,5,295,27,3432,229,233,138,2126,Krummholz
3684,2785,58,6,170,21,3055,224,228,138,5298,Lodgepole_Pine
87778,3075,9,27,228,59,1398,178,174,123,1448,Lodgepole_Pine
4537,2999,24,22,90,29,2503,203,188,114,1691,Spruce_Fir
60958,3433,304,16,268,25,5102,175,230,195,4021,Krummholz
60142,2807,46,25,552,250,1342,218,177,80,891,Lodgepole_Pine
60419,3335,38,13,446,-2,1660,219,210,123,2094,Spruce_Fir
102052,3301,38,14,306,67,1677,219,208,121,2259,Spruce_Fir
30631,2916,219,36,787,169,3978,155,245,203,1406,Lodgepole_Pine
32465,3399,325,32,234,45,2823,125,187,192,2387,Spruce_Fir
22955,2885,44,16,511,59,1020,222,203,111,1680,Lodgepole_Pine
57931,2713,61,17,531,51,3155,231,202,98,2773,Spruce_Fir
6376,3454,65,18,659,239,2304,234,201,92,1794,Spruce_Fir
43037,2973,193,4,268,117,2522,219,243,160,2142,Lodgepole_Pine
10684,3247,344,7,60,6,4511,206,229,162,693,Spruce_Fir
98514,2863,125,15,182,-41,1293,244,228,110,1831,Spruce_Fir
76612,2415,56,22,108,28,525,228,189,83,566,Lodgepole_Pine
96800,2797,265,25,60,22,2160,148,241,227,1611,Spruce_Fir
2366,2766,23,15,150,32,1570,210,206,129,2885,Lodgepole_Pine
30189,3064,245,10,618,82,2773,200,248,186,1082,Spruce_Fir
71351,2959,42,19,323,89,1825,219,195,104,2980,Lodgepole_Pine
34247,2459,100,7,342,125,1040,231,231,133,918,Ponderosa_Pine
30852,3102,210,22,216,82,3159,197,254,184,1245,Lodgepole_Pine
89943,3543,86,14,927,324,2621,240,216,103,997,Spruce_Fir
38066,2835,87,9,30,3,2480,234,224,121,2268,Lodgepole_Pine
50505,2960,352,5,663,175,1064,211,231,158,2572,Lodgepole_Pine
43227,2910,33,18,570,279,765,213,197,113,638,Lodgepole_Pine
56679,3187,57,14,182,-3,379,229,210,111,1800,Spruce_Fir
87839,3213,49,5,42,0,330,222,228,141,979,Lodgepole_Pine
39739,3197,153,13,134,17,5259,235,240,134,1198,Spruce_Fir
96314,3075,238,21,201,28,3055,177,252,208,641,Lodgepole_Pine
36190,3265,45,14,285,39,4402,223,208,116,1476,Spruce_Fir
40797,3334,44,25,242,87,2236,216,178,83,1187,Krummholz
109725,2679,29,32,323,183,916,190,153,79,1194,Lodgepole_Pine
33727,2047,31,21,216,54,272,210,190,109,277,Ponderosa_Pine
59380,3245,157,9,300,45,3039,230,242,143,319,Spruce_Fir
10879,3260,105,11,247,50,277,239,226,116,618,Lodgepole_Pine
27308,2939,23,14,134,17,4999,211,209,132,3203,Spruce_Fir
45793,2986,65,9,150,17,2529,229,222,126,1731,Douglas_fir
41237,3206,98,21,216,37,1328,249,206,75,1299,Krummholz
11437,2541,255,11,212,34,1087,194,247,191,960,Lodgepole_Pine
90811,2404,63,16,60,3,497,232,207,102,537,Lodgepole_Pine
76744,3379,95,10,330,40,1794,236,225,120,3101,Spruce_Fir
44738,2942,206,9,192,29,1626,215,249,169,1226,Spruce_Fir
40822,2732,65,24,42,6,180,234,184,68,2132,Aspen
26365,3276,126,29,450,239,3933,253,206,58,2698,Spruce_Fir
42390,3051,320,4,309,-17,1967,210,236,164,2087,Lodgepole_Pine
94390,3183,10,20,350,106,3240,193,194,133,1594,Spruce_Fir
84322,2867,125,18,201,62,218,247,224,99,1230,Lodgepole_Pine
92189,3245,50,11,108,26,2851,225,215,123,2394,Spruce_Fir
68166,2972,250,8,698,-3,5435,203,246,181,1804,Lodgepole_Pine
61348,3221,358,23,450,93,1442,177,190,145,2012,Lodgepole_Pine
27121,3423,310,15,384,77,5005,178,229,190,743,Spruce_Fir
40960,2657,122,9,30,-2,1321,236,233,127,721,Lodgepole_Pine
20817,2731,21,11,60,6,1233,212,216,139,2474,Lodgepole_Pine
48970,3043,160,10,67,-9,2255,231,242,142,3852,Spruce_Fir
34229,3569,23,7,324,76,1773,216,225,145,1490,Krummholz
29035,2457,336,3,371,141,1103,213,235,160,858,Ponderosa_Pine
57319,2702,55,8,384,19,1775,225,223,132,6069,Lodgepole_Pine
37070,2822,308,8,180,55,1381,198,235,177,1260,Lodgepole_Pine
78538,3324,244,6,120,13,1142,208,245,175,1693,Krummholz
33996,2076,114,33,256,123,295,254,187,31,514,Ponderosa_Pine
22312,2762,300,26,120,30,2315,137,219,217,573,Lodgepole_Pine
68082,2568,352,16,450,81,870,189,210,157,1129,Krummholz
5846,3272,196,17,424,96,3267,214,252,166,2973,Ponderosa_Pine
39115,2669,332,27,175,76,1237,149,196,180,1959,Douglas_fir
93726,3001,94,21,67,23,4445,248,203,74,2547,Lodgepole_Pine
48494,3286,83,11,67,26,5918,236,220,114,591,Spruce_Fir
34607,2987,18,19,277,128,1412,202,197,126,3163,Spruce_Fir
48880,2991,21,11,212,36,4011,213,217,140,1074,Lodgepole_Pine
102026,3011,180,4,660,125,1611,221,242,156,2058,Lodgepole_Pine
12152,3203,357,13,256,39,1900,199,216,154,2223,Spruce_Fir
75366,2660,195,27,180,-43,541,203,250,165,765,Lodgepole_Pine
16072,3017,186,27,300,191,2785,212,247,151,1120,Lodgepole_Pine
69228,3050,52,17,537,134,4526,226,202,104,3822,Spruce_Fir
103406,3336,331,13,700,188,4147,188,223,174,2407,Lodgepole_Pine
15823,2988,189,12,95,10,5566,220,249,160,2553,Spruce_Fir
93740,2995,112,9,277,58,4729,235,231,127,1566,Lodgepole_Pine
75462,2701,149,3,120,9,1890,223,239,151,4073,Lodgepole_Pine
3509,3037,108,10,488,134,4252,237,229,122,4777,Lodgepole_Pine
72495,3031,225,13,67,4,5748,202,252,185,2568,Spruce_Fir
46843,2194,345,27,150,60,955,156,186,162,541,Ponderosa_Pine
6294,2333,277,21,277,128,890,158,239,218,576,Ponderosa_Pine
77395,2804,35,8,541,61,3125,219,223,139,6476,Lodgepole_Pine
33287,2803,57,13,30,5,780,228,212,115,330,Lodgepole_Pine
93606,2749,261,3,127,1,1771,212,241,166,726,Lodgepole_Pine
28118,2618,52,26,60,27,1266,223,174,70,924,Lodgepole_Pine
61083,3216,313,8,268,46,1387,198,234,176,2249,Aspen
97051,2694,340,17,95,29,2520,182,213,169,792,Lodgepole_Pine
32581,3051,151,17,212,35,1674,239,238,121,2295,Spruce_Fir
73853,3320,169,7,540,132,1277,226,243,151,2589,Lodgepole_Pine
8552,3199,283,17,108,25,726,172,239,206,2490,Spruce_Fir
80395,2952,113,5,240,26,4989,230,234,138,6405,Lodgepole_Pine
39681,2978,248,11,607,80,5867,197,248,189,5991,Lodgepole_Pine
19993,2635,171,26,95,56,1772,227,240,128,1234,Ponderosa_Pine
7249,3193,48,13,532,107,3020,224,212,120,1786,Spruce_Fir
27043,2900,194,28,301,-36,3306,203,249,163,1437,Lodgepole_Pine
28983,2953,352,13,591,76,604,197,218,158,1106,Spruce_Fir
9627,3108,336,13,309,17,2495,190,222,170,1020,Spruce_Fir
26806,3047,15,7,201,11,1546,214,225,148,2800,Spruce_Fir
26404,3157,325,14,162,12,3562,185,224,179,1954,Spruce_Fir
45245,2766,160,14,67,13,3024,234,242,135,2821,Lodgepole_Pine
45769,3079,238,22,721,266,1986,175,252,209,812,Lodgepole_Pine
24503,2968,89,10,384,54,3594,235,224,120,2074,Lodgepole_Pine
96133,3018,181,16,690,151,5857,224,248,152,3883,Lodgepole_Pine
11211,2721,38,27,67,35,1653,208,169,81,1114,Lodgepole_Pine
43662,2956,196,10,175,-13,1419,218,249,164,531,Lodgepole_Pine
75269,2757,149,19,283,51,577,241,235,116,543,Aspen
68854,2835,138,11,30,2,4784,237,236,128,67,Spruce_Fir
35968,3235,283,29,924,151,3615,129,227,231,2270,Spruce_Fir
90494,2610,74,8,30,0,1624,230,224,127,5100,Lodgepole_Pine
38502,3231,32,9,467,17,3840,218,221,139,3078,Spruce_Fir
70613,2939,5,9,60,7,3720,209,223,152,6415,Lodgepole_Pine
1374,2675,181,18,67,16,2123,223,248,151,1786,Lodgepole_Pine
3623,2878,352,28,218,29,234,160,180,150,1681,Spruce_Fir
3161,3253,179,30,361,129,2836,217,241,135,876,Spruce_Fir
46020,2402,285,20,240,72,228,161,235,212,541,Ponderosa_Pine
4555,2864,224,34,162,48,1240,156,248,209,134,Lodgepole_Pine
4836,3044,131,15,108,23,3882,243,231,112,2671,Lodgepole_Pine
59618,3139,326,7,150,44,4526,203,232,168,1332,Spruce_Fir
106480,3143,101,25,247,44,1365,252,198,59,2265,Spruce_Fir
21293,3034,107,10,514,69,5407,237,228,121,6169,Lodgepole_Pine
14587,2698,45,25,247,93,1082,218,178,82,1265,Lodgepole_Pine
82604,2823,97,19,335,68,1782,247,209,83,2727,Lodgepole_Pine
427,2821,2,16,120,17,3443,196,208,147,5933,Lodgepole_Pine
28689,3023,88,24,95,20,618,247,193,61,1852,Spruce_Fir
14758,3209,103,9,175,-2,2460,235,229,125,1110,Spruce_Fir
49304,2443,295,26,283,8,600,140,223,219,1678,Ponderosa_Pine
78644,2356,45,4,0,0,516,221,230,145,816,Douglas_fir
36754,2704,35,21,210,73,1172,213,190,105,1892,Lodgepole_Pine
11491,3227,23,18,560,173,3702,207,200,124,1869,Spruce_Fir
15373,2225,347,31,150,113,716,146,173,155,319,Ponderosa_Pine
70136,2992,71,9,541,14,4329,230,223,126,4779,Lodgepole_Pine
52551,2625,137,15,150,46,1639,242,233,115,1131,Ponderosa_Pine
29754,3182,270,5,480,89,2910,206,242,174,3503,Spruce_Fir
55873,2619,12,23,446,144,711,190,187,127,510,Lodgepole_Pine
10856,3061,298,16,450,132,5923,173,232,199,1513,Lodgepole_Pine
108198,2929,159,24,180,40,1249,237,236,115,674,Lodgepole_Pine
31169,3335,295,20,190,67,5371,159,230,209,875,Spruce_Fir
13060,2765,299,13,60,6,2226,183,235,192,942,Lodgepole_Pine
26615,3139,283,13,360,43,1744,185,240,195,2672,Spruce_Fir
7356,2793,144,4,242,20,2133,226,239,148,2525,Lodgepole_Pine
58936,3371,18,23,361,147,1994,196,185,118,2059,Spruce_Fir
61660,2982,24,10,216,46,2856,215,218,139,1410,Lodgepole_Pine
27479,2610,241,9,297,41,1441,204,248,181,1410,Lodgepole_Pine
25404,2373,333,20,127,41,1500,170,210,177,390,Douglas_fir
52886,2872,48,25,324,22,1643,220,178,79,937,Lodgepole_Pine
108372,2946,36,17,495,65,1790,217,200,113,3037,Lodgepole_Pine
9838,2895,101,26,553,90,558,252,196,56,693,Spruce_Fir
43359,3068,11,5,170,7,3497,215,230,152,1507,Lodgepole_Pine
79031,2632,346,26,242,-33,1682,160,187,160,1561,Lodgepole_Pine
59315,2337,109,33,258,112,534,254,183,28,1764,Cottonwood_Willow
32788,3070,217,7,541,69,5824,213,247,171,1652,Spruce_Fir
72454,3276,293,26,240,58,607,138,224,221,1100,Lodgepole_Pine
107931,3021,276,27,573,331,2190,139,234,229,1396,Lodgepole_Pine
74232,3082,359,15,421,223,799,196,211,151,3081,Lodgepole_Pine
104792,3432,112,26,270,69,3967,253,203,61,3622,Krummholz
263,3188,286,7,649,177,1680,201,240,179,702,Spruce_Fir
102272,3310,302,18,150,28,2084,166,229,202,2409,Spruce_Fir
61862,3169,141,17,60,11,1410,243,233,113,2516,Lodgepole_Pine
87256,2871,67,19,228,66,256,235,199,87,450,Ponderosa_Pine
84202,2802,89,23,95,36,3958,247,196,65,983,Lodgepole_Pine
43428,2675,343,15,30,7,1243,188,216,166,3249,Lodgepole_Pine
13526,3072,292,3,30,1,3599,212,238,165,2249,Aspen
58166,3181,155,7,30,1,3540,228,241,146,3145,Spruce_Fir
3610,3091,288,14,134,15,1493,181,238,197,1998,Spruce_Fir
15562,3580,17,7,350,119,1745,214,225,147,1531,Krummholz
26954,3270,28,10,1060,144,3858,216,218,137,2575,Spruce_Fir
12062,2978,45,2,192,19,4741,220,234,151,5480,Aspen
100078,3057,79,4,573,53,5791,224,233,144,4025,Spruce_Fir
108928,3048,302,8,470,86,703,199,237,177,691,Lodgepole_Pine
103213,2518,111,6,242,37,1120,230,234,137,4737,Lodgepole_Pine
80291,2396,287,19,182,90,1142,163,235,211,1455,Douglas_fir
48647,2973,54,24,485,188,2072,226,180,75,2118,Spruce_Fir
16310,2867,34,17,319,72,3257,215,201,117,853,Lodgepole_Pine
34210,3063,323,12,256,9,2295,188,227,178,700,Spruce_Fir
38809,3303,15,25,268,95,2126,189,180,119,1170,Krummholz
30220,2236,71,30,270,185,534,237,168,41,242,Cottonwood_Willow
257,2900,63,18,301,95,330,233,201,93,1361,Krummholz
70585,3270,317,17,218,42,4036,174,223,188,1266,Spruce_Fir
72924,2964,33,16,120,3,1206,215,203,119,1082,Spruce_Fir
104508,3076,39,6,395,75,2200,221,226,141,2652,Spruce_Fir
92033,3241,313,20,589,23,3697,163,221,196,1364,Spruce_Fir
73933,3232,137,20,339,69,5112,247,228,100,1652,Spruce_Fir
37356,2998,6,14,283,-23,1406,202,213,146,811,Spruce_Fir
35403,2791,76,16,402,41,1756,239,207,94,1800,Lodgepole_Pine
81520,3210,70,8,324,62,5762,229,225,129,2219,Lodgepole_Pine
108189,2972,337,12,60,20,4781,194,224,169,5922,Lodgepole_Pine
61444,2937,74,23,283,134,295,240,190,68,1443,Spruce_Fir
60752,3126,35,16,499,13,3937,216,202,117,3340,Lodgepole_Pine
63776,2940,47,22,30,16,420,221,185,87,1620,Lodgepole_Pine
107805,2822,51,17,90,29,2665,226,200,101,2763,Lodgepole_Pine
58611,2903,98,24,212,89,218,251,198,61,1031,Lodgepole_Pine
40250,3222,183,23,876,-47,4158,219,248,149,1549,Ponderosa_Pine
59478,2503,308,30,85,36,757,125,206,214,598,Douglas_fir
51333,3003,63,19,242,36,4751,233,198,90,1765,Spruce_Fir
44548,3043,239,10,319,38,1779,202,248,183,1510,Spruce_Fir
60456,2906,243,19,283,93,1666,180,252,206,741,Lodgepole_Pine
52220,3335,174,10,309,-34,3139,226,245,152,469,Spruce_Fir
19624,2965,211,8,127,-7,1187,213,248,170,799,Lodgepole_Pine
18868,3070,32,21,402,27,1104,210,190,108,2060,Spruce_Fir
38962,2958,254,16,127,22,2686,181,249,205,1964,Lodgepole_Pine
24651,3254,219,23,361,-13,3177,187,254,194,470,Spruce_Fir
29579,3288,232,9,108,9,3284,206,248,179,1557,Spruce_Fir
108721,3022,48,13,404,46,1140,224,211,119,1090,Lodgepole_Pine
96693,3024,57,11,350,33,5511,228,217,121,5115,Krummholz
59864,3049,355,20,335,190,778,183,201,152,3144,Lodgepole_Pine
13160,2942,22,5,30,1,2070,217,229,149,1613,Spruce_Fir
97136,2936,162,8,85,10,5246,228,242,147,3223,Spruce_Fir
40294,2922,101,10,595,39,4609,236,227,121,5360,Lodgepole_Pine
1987,2689,91,9,134,12,1412,235,226,122,1387,Lodgepole_Pine
31966,3154,79,18,85,15,2234,240,205,89,2629,Lodgepole_Pine
12169,3127,249,3,90,6,2248,212,242,167,2167,Lodgepole_Pine
30948,2449,353,27,170,84,671,163,182,150,886,Douglas_fir
110332,2351,356,11,283,88,1106,202,220,155,713,Douglas_fir
63877,3264,90,16,270,54,323,243,213,96,649,Lodgepole_Pine
65014,3220,223,15,497,-26,2928,199,253,188,124,Lodgepole_Pine
101344,3243,53,2,540,0,4428,221,234,150,2434,Spruce_Fir
828,2769,333,17,108,28,1544,180,216,175,2617,Lodgepole_Pine
43689,3290,202,4,459,95,5136,218,244,162,1057,Lodgepole_Pine
20974,3191,29,30,618,-3,871,194,159,84,1622,Spruce_Fir
8479,2923,81,16,300,59,3162,240,209,95,2419,Lodgepole_Pine
28247,2646,55,20,361,66,792,228,193,90,2881,Ponderosa_Pine
95549,2981,342,12,85,18,3662,194,221,165,2439,Lodgepole_Pine
109002,3110,272,17,162,49,2401,172,243,209,792,Lodgepole_Pine
25942,3035,30,24,443,61,2502,204,180,101,2681,Lodgepole_Pine
22682,2906,235,17,240,60,5144,189,253,198,601,Lodgepole_Pine
63917,3374,98,13,210,32,2630,241,222,109,2430,Krummholz
